NAME,PHONE,FAX,EMAIL,WEBSITE,RESTAURANT NAME,RESTAURANT ADDRESS,RESTAURANT CITY,RESTAURANT STATE,RESTAURANT ZIPCODE,RESTAURANT COUNTRY,RESTAURANT CATEGORY
"Cen-Tex Subway, Inc.",          ,,,,Subway,725 #900 E Villa Maria,Bryan,TX,77803,US,New Category
Gan En Si Inc,(832) 359-6160,,,,Shanghai Wok,725 E Villa Maria Rd,Bryan,TX,77802,US,New Category
Martin Cantero And Nadia Yamel Cantero-Flores,          ,,,,Los Molcajetes,725 E Villa Maria Rd Ste 100,Bryan,TX,77802,US,New Category
"Turnbull Conn, Llc",          ,,,,Papa Murphy'S #117,725 E Villa Maria Rd Ste 300,Bryan,TX,77802,US,New Category
Robert H Conaway Iii,          ,,,,Robert H Conaway Iii,735 Eagle Pass St Apt 9,Bryan,TX,77802,US,New Category
"Acg 3024, L.P.",(972) 423-3535,,,,Ihop,758 N Earl Rudder Fwy,Bryan,TX,77802,US,New Category
Lee Earl Sanders,          ,,,,Bcs Fish & Rib Drive In,800 San Jacinto Ln,Bryan,TX,77803,US,New Category
Rodney E Graves,          ,,,,Westside Bbq & Restaurant,800 San Jacinto Ln,Bryan,TX,77803,US,New Category
"Lc Bryan, Llc.",(832) 217-6598,,,,Little Caesars Pizza,801 Dellwood St # 200,Bryan,TX,77802,US,New Category
Sandra Cruz,          ,,,,Tacos La Morenita,809 Ash St,Bryan,TX,77803,US,New Category
Maria Teresa Ramirez,          ,,,,Catering Ramirez Rental,809 S Bryan Ave,Bryan,TX,77803,US,New Category
Joaquina Esquivel,          ,,,,Las Mexicanas Taqueria,810 W Wm J Bryan Pkwy,Bryan,TX,77803,US,New Category
"Preston Lakes, Llc",          ,,,,Lakeside Icehouse,8200 Sandy Point Rd,Bryan,TX,77807,US,New Category
Earl A Wurzbach,          ,,,,Mcdonald'S #4336,825 E Villa Maria Rd,Bryan,TX,77802,US,New Category
"G Deli, Lp",          ,,,,G Deli,8441 State Highway 47 Ste 1000,Bryan,TX,77807,US,New Category
"G Deli, Lp",(979) 778-9101,,,,G Java,8447 State Highway 47,Bryan,TX,77807,US,New Category
"Fast Track Of Texas, Llc",          ,,,,"Fast Track Of Texas, Llc",890 N Earl Rudder Fwy,Bryan,TX,77802,US,New Category
"Emerald Foods, Inc.",          ,,,,Wendy'S Old Fashioned Hamburgers # 38,891 N Earl Rudder Fwy,Bryan,TX,77802,US,New Category
"Haza Foods, Llc.",          ,,,,Wendy'S #28,891 N Earl Rudder Fwy,Bryan,TX,77802,US,New Category
"J & D Restaurant Group, Llc",(979) 731-8893,,,,Jack In The Box #3855,900 N Earl Rudder Fwy,Bryan,TX,77802,US,New Category
Whataburger Restaurants Llc,          ,,,,Whataburger #43,902 S Texas Ave,Bryan,TX,77803,US,New Category
Lisa K Auston,          ,,,,L & L Old Fashion Bar B Que,905 San Jacinto Ln,Bryan,TX,77803,US,New Category
"El Tio Investments, Inc.",          ,,,,El Tio Mexican Restaurant,911 N Bryan Ave,Bryan,TX,77803,US,New Category
Sonic Drive-In Bryan,          ,,,,Sonic Drive In Of Bryan Tx,914 S Texas Ave,Bryan,TX,77803,US,New Category
"Los Cucos Mexican Cafe Xxiv, Inc.",(979) 680-8894,,,,Los Cucos Mexican Cafe,920 N Earl Rudder Fwy,Bryan,TX,77802,US,New Category
"Austaco, Ltd.",          ,,,,Taco Bell #2310,920 S Tx Ave,Bryan,TX,77803,US,New Category
"Almarco Custard, Llc",          ,,,,Almarco Custard,930 N Earl Rudder Fwy,Bryan,TX,77802,US,New Category
"Jofi, Llc",          ,,,,Joe Fickey'S,9376 E State Highway 21,Bryan,TX,77808,US,New Category
"Cotton Patch Cafe, Inc.",          ,,,,Cotton Patch Cafe,940 N Earl Rudder Fwy,Bryan,TX,77802,US,New Category
Larry Winkler,(979) 268-7663,,,,Inn At Quarry Ridge,9401 Rust Ln,Bryan,TX,77808,US,New Category
"Cafe Bistro Bryan, Inc.",(432) 267-6450,,,,"Cafe Bistro Bryan, Inc.",950 N Earl Rudder Fwy,Bryan,TX,77802,US,New Category
"Kyle Legends I, L.P.",          ,,,,Hyatt Place Hotel,1100 University Dr E,College Station,TX,77840,US,New Category
"Cen-Tex Subway, Inc.",          ,,,,Subway,12815 Fm 2154 Rd Ste 100,College Station,TX,77845,US,New Category
"Acd Entertainment, Llc",          ,,,,Daisy Duke'S,217 University Dr,College Station,TX,77840,US,New Category
"G Deli, Lp",          ,,,,G Deli,3201 University Dr Ste 120,College Station,TX,77845,US,New Category
"La Soledad Food Services, Inc.",          ,,,,Mi Familia Coco Loco,3702 State Highway 6 S,College Station,TX,77845,US,New Category
Mongolian Dining Venture Ii Llc,          ,,,,Mongolian Dining Venture Ii Llc,700 University Dr E Ste 202,College Station,TX,77840,US,New Category
"Church Street Bbq, Inc.",(979) 268-0227,,,,Church Street Blues And Bbq,100 Church Ave,College Station,TX,77840,US,New Category
"The Saxton Group, Inc.",          ,,,,Mcalister'S Deli # 516,1006 University Dr E,College Station,TX,77840,US,New Category
"Texas Rodco, Inc.",          ,,,,Ninfa'S,1007 East Byp # 6,College Station,TX,77845,US,New Category
"Deluxe Burger Bar Of College Station, Inc.",          ,,,,Cafe Eccell,101 Church Ave,College Station,TX,77840,US,New Category
Earl A Wurzbach,          ,,,,Mcdonald'S #27186,101 Greens Prairie Rd,College Station,TX,77845,US,New Category
"1010 Udrive Partnership, Lp",          ,,,,Hawthorn Suites,1010 University Dr E,College Station,TX,77840,US,New Category
"Ccta, Inc.",          ,,,,La Bodega,102 Church Ave,College Station,TX,77840,US,New Category
Binh C Pham,          ,,,,Vy'S Kitchen Asian Cuisine,102 Live Oak St,College Station,TX,77840,US,New Category
Heart Of Texas Pizza Lp,          ,,,,Pizza Hut,102 University Dr E,College Station,TX,77840,US,New Category
O'Bannon'S Inc.,          ,,,,O'Bannon'S Taphouse,103 Boyett,College Station,TX,77843,US,New Category
"Acg 1375, L.P.",          ,,,,"Acg 1375, L.P.",103 College Ave,College Station,TX,77840,US,New Category
"Awful Good Restaurants, Llc",(214) 497-7463,,,,Sully'S Sports Grill And Bar,1037 Texas Ave S,College Station,TX,77840,US,New Category
"Antonio'S Pizza - Texas, Llc",          ,,,,"Pizza By The Slice, Llc",104 College Main,College Station,TX,77840,US,New Category
"Raising Canes Restaurants, Llc",          ,,,,Raising Canes #38,1045 Texas Ave S,College Station,TX,77840,US,New Category
Christopher T Harris,          ,,,,Big Dad'S Barbeque & Catering,10462 Lakefront Dr,College Station,TX,77845,US,New Category
Whataburger Restaurants Llc,          ,,,,Whataburger #78,105 Dominik Dr,College Station,TX,77840,US,New Category
Bird Of College Station Llc,(979) 460-8249,,,,Hungry Howie'S Pizza,105 Southwest Pkwy,College Station,TX,77840,US,New Category
"C&J Barbeque Market, Inc.",          ,,,,C&J Bar-B-Que Market,105 Southwest Pkwy Ste 100,College Station,TX,77840,US,New Category
Hussein M Sweidan,          ,,,,Hookah Station,106 College Main,College Station,TX,77840,US,New Category
"M.A.G. Systems, Inc.",          ,,,,Layne'S Of College Station,106 Walton Dr,College Station,TX,77840,US,New Category
"Brinker Texas, Inc.",          ,,,,Chili'S Grill & Bar #0235,1063 Texas Ave S,College Station,TX,77840,US,New Category
Schlotzsky'S Stores Llc,          ,,,,Schlotzsky'S Deli,107 College Ave,College Station,TX,77840,US,New Category
"Get Lucky, L.L.C.",(979) 412-5807,,,,Foundation Lounge,108 College Main,College Station,TX,77840,US,New Category
"Foundation Lounge, Llc",          ,,,,Foundation Lounge,108 College Main,College Station,TX,77840,US,New Category
"Concepts Unlimited, Llc",(979) 703-1804,,,,Fuego Tortilla Grill,108 Poplar St,College Station,TX,77840,US,New Category
Paddock Lane Inc.,          ,,,,Paddock Lane,109 Boyett St,College Station,TX,77840,US,New Category
Eric K Taylor,          ,,,,Leaning Tower Pizza,109 Walton Dr,College Station,TX,77840,US,New Category
"Si Mangia Bene, Inc",(979) 764-9500,,,,Primo Pizza,109 Walton Dr,College Station,TX,77840,US,New Category
"Riviera Rendezvous, Llc",          ,,,,Social Lounge,110 College Main,College Station,TX,77840,US,New Category
"Shiraz Shish Kabob, Llc",          ,,,,Shiraz Shish Kabob,110 Dominik Dr,College Station,TX,77840,US,New Category
Hes Family International Inc,(979) 691-8858,,,,Jin'S Asian Cafe,110 Nagle St,College Station,TX,77840,US,New Category
"Hpv-Vii, Lp",          ,,,,Papa John'S Pizza #403,1100 Harvey Rd Ste D,College Station,TX,77840,US,New Category
"Wolfies #6, Inc.",(936) 588-8200,,,,Wolfies Restaurants & Sports Bars,1102 Harvey Rd,College Station,TX,77840,US,New Category
"111 Enterprises, Llc",          ,,,,Gatsby'S,111 College Main,College Station,TX,77840,US,New Category
Earl A Wurzbach,(979) 693-3777,,,,Mcdonald'S #17309,111 George Bush Dr,College Station,TX,77840,US,New Category
Eta Gamma Chapter Of Delta Gamma,(979) 680-1550,,,,Eta Gamma Chapter Of Delta Gamma,1120 University Oaks Blvd,College Station,TX,77840,US,New Category
The Tipsy Turtle Inc.,          ,,,,The Tipsy Turtle,113 Boyett St,College Station,TX,77840,US,New Category
James Sang Lee,          ,,,,Kyoto Sushi,113 College Main,College Station,TX,77840,US,New Category
Crr Ventures Llc,          ,,,,Beat The Heat Shaved Ice,117 Ridge Cv,College Station,TX,77845,US,New Category
"Koppe Bridge Bar & Grill, Inc.",(979) 764-2933,,,,Koppe Bridge Bar & Grill Inc,11777 Fm 2154 Rd,College Station,TX,77845,US,New Category
"The Fat Burger, Inc.",          ,,,,Fatburger Grill,11907 Fm 2154 Rd,College Station,TX,77845,US,New Category
Darden Sw Llc,          ,,,,Red Lobster #6336,1200 University Dr E,College Station,TX,77840,US,New Category
"Razi Hotels, L.P.",(979) 690-1012,,,,Holiday Inn Express Inn & Suites,1203 University Dr E,College Station,TX,77840,US,New Category
"Deli Management, Inc.",(409) 838-1976,,,,Jason'S Deli - College Station,1206A Texas Ave S,College Station,TX,77840,US,New Category
"University Food Services, Inc.",          ,,,,University Food Services - Tamu,1248 Tamu,College Station,TX,77843,US,New Category
Brian Konecny And Mark Russell,          ,,,,The Beer Joint,12550 State Highway 30,College Station,TX,77845,US,New Category
Polly A Martinez,          ,,,,Mi Cocina Iii,12675 Fm 2154 Rd,College Station,TX,77845,US,New Category
"S.D.I. - Wellborn Restaurant, L.L.C.",(979) 694-5336,,,,Sonic Drive-In Of Wellborn,12727 Fm 2154 Rd,College Station,TX,77845,US,New Category
Caesars 1389-13 Llc,(281) 501-8507,,,,Little Caesars Pizza 1389-13,12727 Fm 2154 Rd,College Station,TX,77845,US,New Category
"1981 H3, Llc",(979) 229-8197,,,,Kona Ice Of Bryan/College Station,12793 State Highway 30 Ste 1,College Station,TX,77845,US,New Category
"Potato Expressions, Llc",          ,,,,Potato Shack Plus,12815 Fm 2154 Rd,College Station,TX,77845,US,New Category
Pech Sorphorn,          ,,,,Top Donuts #3,12815 Fm 2154 Rd,College Station,TX,77845,US,New Category
"Cjr Lucky, Inc.",          ,,,,Chicken Express,12875 Fm 2154 Rd,College Station,TX,77845,US,New Category
Heart Of Texas Pizza Lp,          ,,,,Texas A & M Univ Concessions,129 Wellborn Rd,College Station,TX,77843,US,New Category
"Gvm Tps College Station, Llc",(979) 260-8500,,,,Towneplace Suites Bryan College Station,1300 University Dr E,College Station,TX,77840,US,New Category
"M.A.G. Systems, Inc.",          ,,,,Layne'S Of College Station,1301 Wellborn Rd,College Station,TX,77840,US,New Category
"Sodexomagic, Llc",          ,,,,Shell College Stn,1313 Research Pkwy,College Station,TX,77845,US,New Category
Alan Lee Hasvold,(936) 577-0834,,,,Copper Cup Catering Co,133 Rolling Rdg,College Station,TX,77845,US,New Category
"Panda Express, Inc.",          ,,,,Panda Express #961,1400 Texas Ave S,College Station,TX,77840,US,New Category
"Zeta Tau Alpha Fraternity, Theta Gamma Chapter",          ,,,,Theta Gamma Of Zeta Tau Alpha Fraternity,1403 Athens Dr,College Station,TX,77840,US,New Category
Thea Prak,          ,,,,Donald'S Donut,1403 Harvey Rd,College Station,TX,77840,US,New Category
Cynthia S Mcmichen,          ,,,,Sweet Spirit Concessions,1405 Bayou Woods Dr,College Station,TX,77840,US,New Category
"Rolling Dough, Ltd.",          ,,,,Panera Bread Bakery-Cafe,1407 University Dr E,College Station,TX,77840,US,New Category
"P & K Investments, Llc",(979) 693-1702,,,,Cold Stone Creamery #20687,1408 Texas Ave S # 11,College Station,TX,77840,US,New Category
"Ddbv, Ltd.",(210) 693-0640,,,,Doubledave'S Pizzaworks,1410 Texas Ave S,College Station,TX,77840,US,New Category
Jarred D Faltysek,          ,,,,Harold'S,1411 Wellborn Rd Ste 200,College Station,TX,77840,US,New Category
Outlaw Jack'S Brew N Chew Llc,(832) 894-8048,,,,Outlaw Jack'S Brew N Chew Llc,14895 Fm 2154 Rd,College Station,TX,77845,US,New Category
Darrell Lynn Ambler Jr,(970) 204-4150,,,,D'S Backwoods Bbq,14915 Live Oak St,College Station,TX,77845,US,New Category
College Chefs Llc,(217) 531-1190,,,,College Chefs Llc,1500 Athens Dr,College Station,TX,77840,US,New Category
"Cec Entertainment, Inc.",          ,,,,Chuck E Cheese # 577,1500 College Rd,College Station,TX,77840,US,New Category
Casa Hospitality Corp.,          ,,,,Casa Ole No 22,1500 Harbey Rd,College Station,TX,77840,US,New Category
Li Zhang,          ,,,,Manchu Wok Restauraunt,1500 Harvey Rd,College Station,TX,77840,US,New Category
"Quality Mexican Restaurants, Inc.",          ,,,,Casa Ole Restaurant #22,1500 Harvey Rd Ste 3026,College Station,TX,77840,US,New Category
"Taste Of The Tropics, Inc.",          ,,,,Taste Of Tropics Inc,1500 Harvey Rd Ste 4019,College Station,TX,77840,US,New Category
"Fire Roasted, Llc",(979) 739-4456,,,,"Fire Roasted, Llc",1500 Harvey Rd Ste 4024,College Station,TX,77840,US,New Category
"College Station Pizza, Inc.",          ,,,,Roman Delight Pizza,1500 Harvey Rd Ste 4030,College Station,TX,77840,US,New Category
"Raising Canes Restaurants, Llc",          ,,,,Raising Cane'S #109,1500 Harvey Rd Ste 4034,College Station,TX,77840,US,New Category
"Taralli Enterprises, Llc",(512) 762-4687,,,,Auntie Annes Soft Pretzels,1500 Harvey Rd Ste K12,College Station,TX,77840,US,New Category
"B. And T. Watters, Inc.",          ,,,,Auntie Anne'S Pretzels,1500 Harvey Rd Ste K12,College Station,TX,77840,US,New Category
Xi Kappa Of Chi Omega House Corp.,          ,,,,Xi Kappa Of Chi Omega House Corp.,1501 Athens Dr,College Station,TX,77840,US,New Category
Starbucks Corporation,          ,,,,Starbucks Coffee #9931,1501 University Dr E Ste 600,College Station,TX,77840,US,New Category
Nikketa Johnson,          ,,,,Big A'S Catering,1501 Valley View Dr Apt 5B,College Station,TX,77840,US,New Category
Epsilon Rho House Corporation Of Kappa Kappa Gamma,          ,,,,Epsilon Rho House Corporation Of Kappa Kappa Gamma,1502 Athens Dr,College Station,TX,77840,US,New Category
Pech Sorphorn,          ,,,,Top Donuts #2,1502 Holleman Dr,College Station,TX,77840,US,New Category
Delta Omega Chapter Of Kappa Alpha Theta Fraternit,          ,,,,Kappa Alpha Theta Delta Omega Chapter,1503 Athens Dr,College Station,TX,77840,US,New Category
Rakesh G Patel,          ,,,,Century Cafe,1503 Texas Ave S,College Station,TX,77840,US,New Category
"J & D Restaurant Group, Llc",(979) 693-4310,,,,Jack In The Box #683,1504 Texas Ave S,College Station,TX,77840,US,New Category
"Crackle-N-Crow, L.L.C.",          ,,,,Hullabaloo Diner,15045 Fm 2154 Rd,College Station,TX,77845,US,New Category
"Yjp, Inc.",          ,,,,Ping'S Buffet,1505 Texas Ave S Ste B,College Station,TX,77840,US,New Category
"Chipotle Mexican Grill Of Colorado, Llc",          ,,,,Chipotle Mexican Grill #1490,1505 University Dr E Ste 100,College Station,TX,77840,US,New Category
"Chipotle Texas, L.L.C.",          ,,,,Chiptole Mexican Grill,1505 University Dr E Ste 100,College Station,TX,77840,US,New Category
"Brazos Valley Subs, Llc",(713) 624-4001,,,,Firehouse Subs,1507 Texas Ave S,College Station,TX,77840,US,New Category
"Spoons Yogurt, Llc",(512) 535-4883,,,,"Spoons Yogurt, Llc",1509 Texas Ave S,College Station,TX,77840,US,New Category
Johnny Lenorris Bowman Jr,[phone],,,,Jb Mobile Bbq & Catering,15107 Faircrest Dr,College Station,TX,77845,US,New Category
"College Station Wings, Inc.",          ,,,,Wings N' More Restaurant,1511 University Dr E,College Station,TX,77840,US,New Category
"Chuy'S Bevco, Llc",(512) 473-0300,,,,Chuy'S,1512 Harvey Rd,College Station,TX,77840,US,New Category
"Chuy'S Opco, Inc.",(979) 329-6022,,,,Chuy'S College Station,1512 Harvey Rd,College Station,TX,77840,US,New Category
"Muldoon'S Coffee House, L.L.C.",          ,,,,Muldoon'S Coffee House,1517 Texas Ave S,College Station,TX,77840,US,New Category
"Chicago Pizza Hospitality Holding, Inc.",          ,,,,Bj'S Restaurant & Brewhouse,1520 Harvey Rd,College Station,TX,77840,US,New Category
"Chicago Pizza & Brewery, L.P.",          ,,,,Bj'S Restaurant & Brewhouse,1520 Harvey Rd,College Station,TX,77840,US,New Category
"Los Cucos Mexican Cafe V, Inc.",          ,,,,Los Cucos Mexican Cafe,1521 Texas Ave S,College Station,TX,77840,US,New Category
Texas Roadhouse Holdings Llc,          ,,,,Texas Roadhouse,1601 University Dr E,College Station,TX,77840,US,New Category
"Roadhouse Enterprises, Inc.",(979) 268-0558,,,,Texas Roadhouse,1601 University Dr E,College Station,TX,77840,US,New Category
"University Food Services, Inc.",          ,,,,University Club - Kyle Field,161 Wellborn Rd,College Station,TX,77843,US,New Category
"Maroon City Partners Ii, Ltd.",          ,,,,Fish Daddy'S College Station,1611 University Dr E,College Station,TX,77840,US,New Category
"Ab Dining-College Station, Llc",          ,,,,Newk'S Express Cafe,1613 University Dr E,College Station,TX,77840,US,New Category
"P.O.E.T.S. Billiards, Inc.",          ,,,,P O E T S Billiards,1637 Texas Ave S,College Station,TX,77840,US,New Category
Andrea Merritt,          ,,,,Ivs International Vegetarian Soulfood,16466 Riva Ridge Rd,College Station,TX,77845,US,New Category
7F Lodge L.L.C.,(979) 690-0073,,,,7F Lodge,16611 Royder Rd,College Station,TX,77845,US,New Category
Taylor Braedon Corp.,          ,,,,Must Be Heaven,1700 Rock Prairie Rd,College Station,TX,77845,US,New Category
"G Deli, Lp",          ,,,,"G Deli, Lp",1700 University Dr E,College Station,TX,77840,US,New Category
"Maroon City Partners, Ltd.",          ,,,,Cheddar'S College Station,1701 University Dr E,College Station,TX,77840,US,New Category
"Sweet Eugene'S, Inc.",          ,,,,Sweet Eugene'S,1702 George Bush Dr E # 100,College Station,TX,77840,US,New Category
China Go Go Llc,          ,,,,Joy Luck Chinese And Sushi,1702 George Bush Dr E Ste 101B,College Station,TX,77840,US,New Category
"Cafe Venture, Company",          ,,,,Fuddrucker'S,1704 George Bush Dr,College Station,TX,77840,US,New Category
"J & J Asian Bistro, Inc.",          ,,,,"J & J Asian Bistro, Inc.",1706 Rock Prairie Rd,College Station,TX,77845,US,New Category
"Yzzuf, Llc",(940) 367-6687,,,,Fuzzy'S Taco Shop,1712 Southwest Pkwy Ste 100,College Station,TX,77840,US,New Category
"Evergreen Interest, Ltd.",          ,,,,Shipley Donuts,1716 S W Parkway,College Station,TX,77840,US,New Category
Jerald Eugene Huggins,          ,,,,Aggieland Fsu,1719 Texas Ave S,College Station,TX,77840,US,New Category
"Cen-Tex Subway, Inc.",          ,,,,Subway,1722 Rock Prairie Rd,College Station,TX,77845,US,New Category
"Souper Salad, Inc.",          ,,,,Souper Salad Inc,1727 Texas Ave S,College Station,TX,77840,US,New Category
"Wfk Restaurant Group, Llc",          ,,,,Napa Flats,1727 Texas Ave S,College Station,TX,77840,US,New Category
"Napa Flats Cs Beverages, Llc",          ,,,,Napa Flats,1727 Texas Ave S Ste 34,College Station,TX,77840,US,New Category
Dewayne L Sparks,          ,,,,Home Run Vending,17333 State Highway 6 S,College Station,TX,77845,US,New Category
Pech Sorphorn,          ,,,,Top Donuts #1,1734 Rock Prairie Rd,College Station,TX,77845,US,New Category
"Hpv-Ix, Lp",          ,,,,Papa John'S Pizza #462,1740 Rock Prairie Rd,College Station,TX,77845,US,New Category
Whataburger Restaurants Llc,          ,,,,Whataburger #808,1745 Rock Prairie Rd,College Station,TX,77845,US,New Category
"Mcdonald'S Restaurants Of Texas, Inc.",          ,,,,Mcdonald'S #4606,1750 Rock Prairie Rd,College Station,TX,77845,US,New Category
"Sybra, Llc",          ,,,,Arby'S 1583,1800 Southwest Pkwy,College Station,TX,77840,US,New Category
"Lair Ventures, Llc",          ,,,,Harvey Washbangers,1802 Texas Ave S,College Station,TX,77840,US,New Category
Texan Ventures Llc,(512) 925-6909,,,,Texan Ventures Llc,1804 Shadowwood Dr,College Station,TX,77840,US,New Category
Central Texas Food Service Llc,(512) 656-4159,,,,Lew'S Bbq,1804 Shadowwood Dr,College Station,TX,77840,US,New Category
"La Soledad Food Services, Inc.",          ,,,,La Soledad Food Services Inc,1804 Welsh Ave,College Station,TX,77840,US,New Category
Samel L.L.C.,          ,,,,1541 Pastries & Coffee,1808 Brothers Blvd Ste H,College Station,TX,77845,US,New Category
"Wz Entertainment, L.L.C.",          ,,,,Naked Fish Sushi & Grill,1808 Texas Ave S Ste 200,College Station,TX,77840,US,New Category
Carolyn J Waldon,          ,,,,Chill Out Snow Cones,1808A Texas Ave S,College Station,TX,77840,US,New Category
"Cen-Tex Subway, Inc.",          ,,,,Subway,1815 Brothers Blvd,College Station,TX,77845,US,New Category
Michael Edward Smith,(979) 575-2733,,,,Brouhaha,1826 Shadowwood Dr,College Station,TX,77840,US,New Category
Sushiman Inc.,(979) 693-2375,,,,Sushiman Inc.,1900 Texas Ave S,College Station,TX,77840,US,New Category
Thai Binh Corporation,(979) 696-1250,,,,Pho John'S,1901 Texas Ave S Ste B2,College Station,TX,77840,US,New Category
"First-In-Line, Inc.",          ,,,,Ci Ci'S Pizza,1905 Texas Ave S,College Station,TX,77840,US,New Category
"Mainstream Establishments, Inc.",(979) 696-5464,,,,Smoothie King #163,1908 Texas Ave S,College Station,TX,77840,US,New Category
Starbucks Corporation,          ,,,,Starbucks Coffee # 6668,1929 Texas Ave S,College Station,TX,77840,US,New Category
Sodexo Services Of Texas Limited Partnership,          ,,,,Universal Computer System,200 Quality Cir,College Station,TX,77845,US,New Category
"Compass One, Llc",          ,,,,Compass One Llc #21952 Reynolds Cs Ocs,200 Quality Cir,College Station,TX,77845,US,New Category
"Compass One, Llc",          ,,,,"Compass One, Llc #21744 Reynolds Stn",200 Quality Cir,College Station,TX,77845,US,New Category
"Apple Texas Restaurants, Inc.",(972) 644-9494,,,,Applebee'S Neighborhood Bar & Grill,200 Texas Ave S,College Station,TX,77840,US,New Category
"Synergy Restaurant Management, L.L.C.",          ,,,,Applebee'S Neighborhood Grill & Bar,200 Texas Ave S,College Station,TX,77840,US,New Category
"Bushwood Investments, Llc",          ,,,,Johnny John'S #1227,200 University Dr E,College Station,TX,77840,US,New Category
Tony Nguyen,          ,,,,Rosie'S Pho,2001 Texas Ave S Ste 300,College Station,TX,77840,US,New Category
"Bushwood Investments, Llc",          ,,,,Jimmy John'S #616,2002 Texas Ave S Ste 100,College Station,TX,77840,US,New Category
Adaput Llc,(979) 694-5300,,,,The Pita Pit,2008 Texas Ave S,College Station,TX,77840,US,New Category
"Logans On Campus, L.P.",          ,,,,Logan'S On Campus,201 College Main,College Station,TX,77840,US,New Category
"Dcf Blue Baker, Llc",          ,,,,Blue Baker,201 Dominik Dr,College Station,TX,77840,US,New Category
